venue,community
neural information processing systems (nips),ai
international conference on machine learning (icml),ai
expert systems with applications,ai
"ieee transactions on systems, man and cybernetics part b, cybernetics",ai
ieee transactions on neural networks and learning systems,ai
the journal of machine learning research,ai
applied soft computing,ai
ieee transactions on fuzzy systems,ai
knowledge-based systems,ai
neurocomputing,ai
aaai conference on artificial intelligence,ai
international joint conference on artificial intelligence (ijcai),ai
neural networks,ai
neural computing and applications,ai
engineering applications of artificial intelligence,ai
robotics and autonomous systems,ai
artificial intelligence,ai
conference on learning theory (colt),ai
international conference on artificial intelligence and statistics,ai
journal of intelligent & robotic systems,ai
bioinformatics,bioinformatics
plos computational biology,bioinformatics
bmc bioinformatics,bioinformatics
briefings in bioinformatics,bioinformatics
database: the journal of biological databases & curation,bioinformatics
journal of theoretical biology,bioinformatics
bmc systems biology,bioinformatics
gigascience,bioinformatics
ieee/acm transactions on computational biology and bioinformatics,bioinformatics
"genomics, proteomics & bioinformatics",bioinformatics
journal of mathematical biology,bioinformatics
mathematical biosciences,bioinformatics
journal of biomedical semantics,bioinformatics
journal of computational biology,bioinformatics
international conference on research in computational molecular biology,bioinformatics
mathematical biosciences and engineering: mbe,bioinformatics
algorithms for molecular biology,bioinformatics
pacific symposium on biocomputing,bioinformatics
computational biology and chemistry,bioinformatics
genomics & informatics,bioinformatics
meeting of the association for computational linguistics (acl),computational linguistics
conference on empirical methods in natural language processing (emnlp),computational linguistics
conference of the north american chapter of the association for computational linguistics: human language technologies (hlt-naacl),computational linguistics
international workshop on semantic evaluation,computational linguistics
transactions of the association for computational linguistics,computational linguistics
international conference on language resources and evaluation (lrec),computational linguistics
computer speech & language,computational linguistics
computational linguistics,computational linguistics
international conference on computational linguistics (coling),computational linguistics
conference of the european chapter of the association for computational linguistics (eacl),computational linguistics
conference on computational natural language learning (conll),computational linguistics
workshop on machine translation,computational linguistics
language resources and evaluation,computational linguistics
annual meeting of the special interest group on discourse and dialogue (sigdial),computational linguistics
ieee spoken language technology workshop (slt),computational linguistics
international conference on computational linguistics and intelligent text processing,computational linguistics
international joint conference on natural language processing (ijcnlp),computational linguistics
"workshop on computational approaches to subjectivity, sentiment and social media analysis",computational linguistics
natural language engineering,computational linguistics
bionlp@ acl,computational linguistics
acm transactions on graphics (tog),graphics
ieee transactions on visualization and computer graphics,graphics
computer graphics forum,graphics
computers & graphics,graphics
the visual computer,graphics
ieee computer graphics and applications,graphics
acm siggraph/eurographics symposium on computer animation,graphics
ieee pacific visualization symposium,graphics
computer aided geometric design,graphics
graphical models,graphics
acm symposium on virtual reality software and technology,graphics
ieee symposium on visual analytics science and technology,graphics
graphics interface conference,graphics
symposium on interactive 3d graphics (si3d),graphics
computer animation and virtual worlds,graphics
international conference on 3d web technology,graphics
ieee symposium on large data analysis and visualization,graphics
visualization and data analysis,graphics
"vision, modeling & visualization",graphics
international conference on computer graphics theory and applications (grapp),graphics
ieee communications surveys & tutorials,networks
ieee communications magazine,networks
ieee transactions on wireless communications,networks
ieee journal on selected areas in communications,networks
ieee transactions on communications,networks
ieee transactions on vehicular technology,networks
ieee international conference on computer communications (infocom),networks
ieee wireless communications,networks
acm sigcomm conference,networks
ieee transactions on mobile computing,networks
ieee/acm transactions on networking (ton),networks
journal of network and computer applications,networks
computer networks,networks
ieee communications letters,networks
ieee networks,networks
ieee international conference on communications,networks
ad hoc networks,networks
ieee globecom,networks
annual international conference on mobile computing and networking,networks
computer communications,networks
acm symposium on computer and communications security,security
ieee symposium on security and privacy,security
ieee transactions on information forensics and security,security
usenix security symposium,security
international cryptology conference (crypto),security
network and distributed system security symposium (ndss),security
international conference on theory and applications of cryptographic techniques (eurocrypt),security
computers & security,security
ieee transactions on dependable and secure computing,security
international conference on financial cryptography and data security,security
international conference on the theory and application of cryptology and information security (asiacrypt),security
workshop on cryptographic hardware and embedded systems (ches),security
acm on asia conference on computer and communications security,security
theory of cryptography,security
symposium on usable privacy and security,security
ieee security & privacy,security
international conference on practice and theory in public key cryptography,security
journal of cryptology,security
fast software encryption (fse),security
security and communication networks,security
"ieee conference on computer vision and pattern recognition, cvpr",vision
ieee international conference on computer vision,vision
ieee transactions on pattern analysis and machine intelligence,vision
european conference on computer vision,vision
ieee transactions on image processing,vision
pattern recognition,vision
international journal of computer vision,vision
medical image analysis,vision
pattern recognition letters,vision
ieee computer society conference on computer vision and pattern recognition workshops,vision
computer vision and image understanding,vision
british machine vision conference (bmvc),vision
journal of visual communication and image representation,vision
ieee international conference on image processing (icip),vision
workshop on applications of computer vision (wacv),vision
ieee international conference on automatic face & gesture recognition,vision
image and vision computing,vision
machine vision and applications,vision
international conference on document analysis and recognition,vision
journal of mathematical imaging and vision,vision
ieee transactions on parallel and distributed systems,systems
future generation computer systems,systems
usenix conference on networked systems design and implementation,systems
international symposium on computer architecture (isca),systems
international conference on architectural support for programming languages and operating systems (asplos),systems
ieee international symposium on high performance computer architecture,systems
ieee internet of things journal,systems
ieee transactions on cloud computing,systems
ieee international symposium on parallel & distributed processing,systems
ieee transactions on services computing,systems
usenix annual technical conference,systems
acm sigmetrics performance evaluation review,systems
"international conference for high performance computing, networking, storage and analysis",systems
international journal of distributed sensor networks,systems
the journal of supercomputing,systems
acm european conference on computer systems,systems
ieee/acm international symposium on microarchitecture,systems
conference on file and storage technologies (fast),systems
journal of parallel and distributed computing,systems
concurrency and computation: practice and experience,systems
acm sigkdd international conference on knowledge discovery and data mining,data mining
ieee transactions on knowledge and data engineering,data mining
acm international conference on web search and data mining,data mining
international conference on artificial intelligence and statistics,data mining
acm transactions on intelligent systems and technology (tist),data mining
acm conference on recommender systems,data mining
knowledge and information systems,data mining
international conference on data mining,data mining
data mining and knowledge discovery,data mining
ieee international conference on big data,data mining
siam international conference on data mining (sdm),data mining
wiley interdisciplinary reviews: data mining and knowledge discovery,data mining
european conference on machine learning and knowledge discovery in databases,data mining
social network analysis and mining,data mining
acm transactions on knowledge discovery from data (tkdd),data mining
pacific-asia conference on knowledge discovery and data mining (pakdd),data mining
journal of big data,data mining
advances in data analysis and classification,data mining
"workshop on computational approaches to subjectivity, sentiment and social media analysis",data mining
statistical analysis and data mining: the asa data science journal,data mining
ieee transactions on knowledge and data engineering,databases
international world wide web conferences (www),databases
international conference on very large databases,databases
acm sigmod international conference on management of data,databases
acm international conference on web search and data mining,databases
international conference on web and social media (icwsm),databases
international conference on data engineering,databases
acm sigir conference on research and development in information retrieval,databases
acm international conference on information and knowledge management,databases
acm transactions on intelligent systems and technology (tist),databases
international conference on the semantic web,databases
information systems,databases
acm conference on recommender systems,databases
information processing & management,databases
knowledge and information systems,databases
workshop of cross-language evaluation forum,databases
ieee international conference on big data,databases
semantic web,databases
the vldb journalâ€”the international journal on very large data bases,databases
"web semantics: science, services and agents on the world wide web",databases
computer human interaction (chi),hci
acm conference on computer-supported cooperative work & social computing,hci
acm conference on pervasive and ubiquitous computing (ubicomp),hci
acm symposium on user interface software and technology,hci
ieee transactions on affective computing,hci
international journal of human-computer studies,hci
acm transactions on computer-human interaction (tochi),hci
acm/ieee international conference on human robot interaction,hci
behaviour & information technology,hci
ieee transactions on human-machine systems,hci
international conference on multimodal interfaces (icmi),hci
international journal of human-computer interaction,hci
international conference on intelligent user interfaces (iui),hci
ieee transactions on haptics,hci
hci international,hci
"international conference on tangible, embedded, and embodied interaction",hci
conference on designing interactive systems,hci
mobile hci,hci
interaction design and children,hci
computer supported cooperative work (cscw),hci
ieee transactions on information theory,information theory
ieee international symposium on information theory,information theory
"allerton conference on communication, control, and computing",information theory
"designs, codes and cryptography",information theory
information theory and applications workshop,information theory
conference on information sciences and systems,information theory
ieee information theory workshop,information theory
physical communication,information theory
"data compression conference, dcc",information theory
cryptography and communications,information theory
advances in mathematics of communications,information theory
workshop on smart antennas,information theory
problems of information transmission,information theory
canadian workshop on information theory,information theory
international symposium on turbo codes and iterative information processing,information theory
international symposium on information theory and its applications,information theory
iran workshop on communication and information theory,information theory
international workshop on signal design and its applications in communications,information theory
journal of medical internet research,medical informatics
journal of the american medical informatics association,medical informatics
journal of biomedical informatics,medical informatics
international journal of medical informatics,medical informatics
journal of medical systems,medical informatics
journal of medical internet research - mobile health and ubiquitous health,medical informatics
bmc medical informatics and decision making,medical informatics
telemedicine and e-health,medical informatics
artificial intelligence in medicine,medical informatics
journal of telemedicine and telecare,medical informatics
journal of biomedical semantics,medical informatics
jmir research protocols,medical informatics
journal of pathology informatics,medical informatics
studies in health technology and informatics,medical informatics
amia symposium,medical informatics
methods of information in medicine,medical informatics
health informatics journal,medical informatics
healthcare informatics research,medical informatics
yearbook of medical informatics,medical informatics
applied clinical informatics,medical informatics
ieee transactions on multimedia,multimedia
ieee transactions on circuits and systems for video technology,multimedia
acm international conference on multimedia,multimedia
multimedia tools and applications,multimedia
journal of visual communication and image representation,multimedia
ieee international conference on image processing (icip),multimedia
signal processing: image communication,multimedia
acm international conference on multimedia retrieval,multimedia
"acm transactions on multimedia computing, communications, and applications (tomm)",multimedia
international society for music information retrieval conference,multimedia
eurasip journal on image and video processing,multimedia
acm multimedia systems conference (mmsys),multimedia
ieee international conference on multimedia and expo,multimedia
ieee multimedia,multimedia
iet image processing,multimedia
multimedia systems,multimedia
ieee international conference on advanced video and signal-based surveillance (avss),multimedia
ieee international conference on multimedia and expo workshops (icmew),multimedia
international workshop on quality of multimedia experience,multimedia
conference on multimedia modeling,multimedia
ieee international conference on robotics and automation,robotics
ieee/asme transactions on mechatronics,robotics
the international journal of robotics research,robotics
ieee/rsj international conference on intelligent robots and systems,robotics
ieee transactions on robotics,robotics
robotics and autonomous systems,robotics
robotics: science and systems,robotics
journal of intelligent & robotic systems,robotics
robotics and computer-integrated manufacturing,robotics
journal of field robotics,robotics
mechatronics,robotics
acm/ieee international conference on human robot interaction,robotics
bioinspiration & biomimetics,robotics
autonomous robots,robotics
international journal of social robotics,robotics
international journal of advanced robotic systems,robotics
ieee robotics & automation magazine,robotics
international conference on unmanned aircraft systems,robotics
"international journal of control, automation and systems",robotics
ieee transactions on haptics,robotics
ieee transactions on image processing,signal processing
ieee transactions on wireless communications,signal processing
ieee transactions on signal processing,signal processing
"ieee international conference on acoustics, speech and signal processing (icassp)",signal processing
ieee signal processing magazine,signal processing
ieee journal of selected topics in signal processing,signal processing
ieee transactions on circuits and systems for video technology,signal processing
ieee signal processing letters,signal processing
conference of the international speech communication association (interspeech),signal processing
signal processing,signal processing
"ieee vehicular technology conference, vtc",signal processing
"ieee/acm transactions on audio, speech and language processing (taslp)",signal processing
siam journal on imaging sciences,signal processing
journal of visual communication and image representation,signal processing
"ieee transactions on audio, speech, and language processing",signal processing
ieee wireless communications letters,signal processing
ieee international conference on image processing (icip),signal processing
applied and computational harmonic analysis,signal processing
digital signal processing,signal processing
signal processing: image communication,signal processing
acm/ieee international conference on software engineering,software systems
ieee transactions on software engineering,software systems
journal of systems and software,software systems
acm sigsoft international symposium on foundations of software engineering,software systems
acm sigplan conference on programming language design and implementation (pldi),software systems
information and software technology,software systems
acm sigplan-sigact symposium on principles of programming languages (popl),software systems
mining software repositories,software systems
empirical software engineering,software systems
ieee software,software systems
international conference on tools and algorithms for the construction and analysis of systems (tacas),software systems
ieee/acm international conference on automated software engineering (ase),software systems
software & systems modeling,software systems
international symposium on software testing and analysis,software systems
"acm sigplan international conference on object-oriented programming, systems, languages, and applications (oopsla)",software systems
acm sigplan symposium on principles & practice of parallel programming (ppopp),software systems
science of computer programming,software systems
acm transactions on software engineering and methodology (tosem),software systems
ieee international conference on software maintenance,software systems
international conference on functional programming (icfp),software systems
acm symposium on theory of computing,theory
ieee symposium on foundations of computer science (focs),theory
acm siam symposium on discrete algorithms,theory
journal of the acm (jacm),theory
siam journal on computing,theory
theoretical computer science,theory
journal of computer and system sciences,theory
algorithmica,theory
"international colloquium on automata, languages and programming (icalp)",theory
conference on innovations in theoretical computer science,theory
information and computation,theory
acm transactions on algorithms (talg),theory
logical methods in computer science (lmcs),theory
random structures & algorithms,theory
journal of automated reasoning,theory
journal of logic and computation,theory
european symposium on algorithms,theory
information processing letters,theory
symposium on theoretical aspects of computer science (stacs),theory
theory and applications of satisfiability testing,theory
