name,community
acm sigplan symposium on principles and practice of parallel programming,software systems
acm transactions on algorithms,theory
acm transactions on computer-human interaction,hci
acm transactions on graphics,graphics
acm transactions on intelligent systems and technology,data mining
acm transactions on intelligent systems and technology,databases
acm transactions on knowledge discovery from data,data mining
"acm transactions on multimedia computing, communications, and applications",multimedia
acm transactions on software engineering and methodology,software systems
acm/ieee international conference on mobile computing and networking,networks
ad hoc networks,networks
advanced data analysis and classification,data mining
advances in mathematics of communications,information theory
advances in social networks analysis and mining,data mining
algorithmica,theory
algorithms for molecular biology,bioinformatics
applied and computational harmonic analysis,signal processing
applied medical informaticvs,medical informatics
applied soft computing,ai
artificial intelligence,ai
artificial intelligence in medicine,medical informatics
autonomous robots,robotics
behaviour & information technology,hci
bioinformatics,bioinformatics
bioinspiration & biomimetics,robotics
bmc bioinformatics,bioinformatics
bmc medical informatics and decision making,medical informatics
bmc systems biology,bioinformatics
briefings in bioinformatics,bioinformatics
british machine vision conference,vision
canadian conference on artificial intelligence,ai
computational biology and chemistry,bioinformatics
computational linguistics,computational linguistics
computer aided geometric design,graphics
computer and communications security,security
computer animation and virtual worlds,graphics
computer communications,networks
computer graphics forum,graphics
computer networks,networks
computer speech & language,computational linguistics
computer supported cooperative work,hci
computer vision and image understanding,vision
computers & graphics,graphics
computers & security,security
concurrency and computation: practice and experience,systems
conference of the european chapter of the association for computational linguistics,computational linguistics
conference of the international speech communication association,signal processing
conference on information and knowledge management,databases
conference on information sciences and systems,information theory
conference on multimedia modeling,multimedia
"conference on object-oriented programming systems, languages, and applications",software systems
conference on recommender systems,data mining
conference on recommender systems,databases
cross-language evaluation forum,databases
cryptographic hardware and embedded systems,security
cryptography and communications,information theory
data compression conference,information theory
data mining and knowledge discovery,data mining
designing interactive systems,hci
"designs, codes and cryptography",information theory
digital signal processing,signal processing
empirical methods in natural language processing,computational linguistics
empirical software engineering,software systems
engineering applications of artificial intelligence,ai
eurasip journal on image and video processing,multimedia
european conference on computer systems,systems
european conference on computer vision,vision
european symposium on algorithms,theory
expert systems with applications,ai
fast software encryption,security
future generation computer systems,systems
"genomics, proteomics & bioinformatics",bioinformatics
health informatics journal,medical informatics
ieee communications letters,networks
ieee communications magazine,networks
ieee communications surveys and tutorials,networks
ieee computer graphics and applications,graphics
ieee international conference on automatic face and gesture recognition,vision
ieee international conference on fuzzy systems,data mining
ieee international conference on fuzzy systems,databases
"ieee international conference on high performance computing, data, and analytics",systems
ieee internet of things journal,systems
ieee journal of selected topics in signal processing,signal processing
ieee journal on selected areas in communications,networks
ieee multimedia,multimedia
ieee network,networks
ieee robotics & automation magazine,robotics
ieee security & privacy,security
ieee signal processing letters,signal processing
ieee signal processing magazine,signal processing
ieee software,software systems
ieee symposium on security and privacy,security
ieee transactions on affective computing,hci
"ieee transactions on audio, speech, and language processing",signal processing
ieee transactions on circuits and systems for video technology,multimedia
ieee transactions on circuits and systems for video technology,signal processing
ieee transactions on cloud computing,systems
ieee transactions on communications,networks
ieee transactions on dependable and secure computing,security
ieee transactions on fuzzy systems,ai
ieee transactions on haptics,hci
ieee transactions on haptics,robotics
ieee transactions on human-machine systems,hci
ieee transactions on image processing,signal processing
ieee transactions on image processing,vision
ieee transactions on information forensics and security,security
ieee transactions on information theory,information theory
ieee transactions on knowledge and data engineering,data mining
ieee transactions on knowledge and data engineering,databases
ieee transactions on mobile computing,networks
ieee transactions on multimedia,multimedia
ieee transactions on parallel and distributed systems,systems
ieee transactions on pattern analysis and machine intelligence,vision
ieee transactions on robotics,robotics
ieee transactions on services computing,systems
ieee transactions on signal processing,signal processing
ieee transactions on software engineering,software systems
"ieee transactions on systems, man, and cybernetics",ai
ieee transactions on vehicular technology,networks
ieee transactions on visualization and computer graphics,graphics
ieee transactions on wireless communications,networks
ieee transactions on wireless communications,signal processing
ieee wireless communications,networks
ieee wireless communications letters,signal processing
ieee-asme transactions on mechatronics,robotics
ieee/acm transactions on computational biology and bioinformatics,bioinformatics
ieee\/acm transactions on networking,networks
iet image processing,multimedia
image and vision computing,vision
information & computation,theory
information & software technology,software systems
information processing and management,databases
information processing letters,theory
information systems,databases
information theory and applications,information theory
international acm sigir conference on research and development in information retrieval,databases
"international colloquium on automata, languages and programming",theory
"international conference on acoustics, speech, and signal processing",signal processing
international conference on artificial intelligence and law,ai
international conference on artificial intelligence and law,data mining
international conference on communications,networks
international conference on computational linguistics,computational linguistics
international conference on computer communications,networks
international conference on computer graphics theory and applications,graphics
international conference on computer vision,vision
international conference on data engineering,databases
international conference on data mining,data mining
international conference on document analysis and recognition,vision
international conference on functional programming,software systems
international conference on human computer interaction,hci
international conference on human computer interaction,robotics
international conference on image processing,multimedia
international conference on image processing,signal processing
international conference on image processing,vision
international conference on information systems,robotics
international conference on intelligent robotics and applications,robotics
international conference on machine learning,ai
international conference on management of data,databases
international conference on multimedia and expo,multimedia
international conference on multimedia retrieval,multimedia
international conference on multimodal interfaces,hci
international conference on persuasive technology,graphics
international conference on pragmatic web,databases
international conference on robotics and automation,robotics
international conference on software engineering,software systems
international conference on software maintenance,software systems
international conference on the theory and application of cryptology and information security,security
international conference on weblogs and social media,databases
international cryptology conference,security
international joint conference on artificial intelligence,ai
international joint conference on natural language processing,computational linguistics
international journal of advanced robotic systems,robotics
international journal of computer vision,vision
international journal of control automation and systems,robotics
international journal of distributed sensor networks,systems
international journal of human-computer interaction,hci
international journal of medical informatics,medical informatics
international journal of social robotics,robotics
international symposium on computer architecture,systems
international symposium on information theory,information theory
international symposium on information theory and its applications,information theory
international symposium on microarchitecture,systems
international symposium on parallel and distributed computing,systems
international symposium on software testing and analysis,software systems
international workshop on quality of service,multimedia
international world wide web conferences,databases
journal of automated reasoning,theory
journal of biomedical informatics,medical informatics
journal of biomedical semantics,bioinformatics
journal of biomedical semantics,medical informatics
journal of computational biology,bioinformatics
journal of computer and system sciences,theory
journal of cryptology,security
journal of field robotics,robotics
journal of intelligent and robotic systems,ai
journal of intelligent and robotic systems,robotics
journal of logic and computation,theory
journal of machine learning research,ai
journal of mathematical biology,bioinformatics
journal of mathematical imaging and vision,vision
journal of medical systems,medical informatics
journal of network and computer applications,networks
journal of parallel and distributed computing,systems
journal of systems and software,software systems
journal of the acm,theory
journal of the american medical informatics association,medical informatics
journal of theoretical biology,bioinformatics
journal of visual communication and image representation,multimedia
journal of visual communication and image representation,signal processing
journal of visual communication and image representation,vision
knowledge and information systems,data mining
knowledge and information systems,databases
knowledge based systems,ai
language resources and evaluation,computational linguistics
logical methods in computer science,theory
machine vision applications,vision
mathematical biosciences and engineering,bioinformatics
mathematical social sciences,bioinformatics
mechatronics,robotics
medical image analysis,vision
meeting of the association for computational linguistics,computational linguistics
methods of information in medicine,medical informatics
mining software repositories,software systems
multimedia systems,multimedia
multimedia tools and applications,multimedia
natural language engineering,computational linguistics
network and distributed system security symposium,security
networked systems design and implementation,systems
neural computing and applications,ai
neural information processing systems,ai
neural networks,ai
neurocomputing,ai
pacific asia conference on knowledge discovery and data mining,data mining
pacific symposium on biocomputing,bioinformatics
pacific-asia conference on knowledge discovery and data mining,data mining
pattern recognition,vision
pattern recognition letters,vision
physical communication,information theory
plos computational biology,bioinformatics
problems of information transmission,information theory
random structures and algorithms,theory
robotics and autonomous systems,ai
robotics and autonomous systems,robotics
robotics and computer-integrated manufacturing,robotics
robotics: science and systems,robotics
science of computer programming,software systems
security and communication networks,security
siam international conference on data mining,data mining
siam international conference on data mining,databases
siam journal on computing,theory
siam journal on imaging sciences,signal processing
signal processing,signal processing
signal processing-image communication,multimedia
signal processing-image communication,signal processing
software and systems modeling,software systems
spoken language technology workshop,computational linguistics
symposium on discrete algorithms,theory
symposium on the theory of computing,theory
symposium on theoretical aspects of computer science,theory
symposium on usable privacy and security,security
telemedicine journal and e-health,medical informatics
the international journal of robotics research,robotics
the journal of supercomputing,systems
the visual computer,graphics
theoretical computer science,theory
theory and applications of satisfiability testing,theory
theory of cryptography conference,security
usenix conference on file and storage technologies,systems
usenix security symposium,security
usenix technical conference,systems
user interface software and technology,hci
vehicular technology conference,signal processing
virtual reality software and technology,graphics
vision modeling and visualization,graphics
visual analytics science and technology,graphics
wiley interdisciplinary reviews-data mining and knowledge discovery,data mining
workshop on applications of computer vision,vision
journal of medical internet research,medical informatics
